contig	source	feature	start	end	score	strand	frame	seq_id	genome	aa_length	Orthogroup	ko_id	ko_description	COG_ID	GENE_NAME	COG_NAME	center_query
NZ_LAMZ01000001.1	Prodigal:2.6	CDS	30337	31761	.	-	0	HIMB140_00041	HIMB140	474	OG0002390	NA	NA	COG0246	MtlD	Mannitol-1-phosphate/altronate dehydrogenases	HIMB140_00045
NZ_LAMZ01000001.1	Prodigal:2.6	CDS	31762	32574	.	-	0	HIMB140_00042	HIMB140	270	OG0000054	K10229	polyol transport system permease protein	COG0395	UgpE	ABC-type glycerol-3-phosphate transport system, permease component	HIMB140_00045
NZ_LAMZ01000001.1	Prodigal:2.6	CDS	32577	33437	.	-	0	HIMB140_00043	HIMB140	286	OG0001085	K10228	polyol transport system permease protein	COG1175	UgpA	ABC-type sugar transport system, permease component	HIMB140_00045
NZ_LAMZ01000001.1	Prodigal:2.6	CDS	33515	34822	.	-	0	HIMB140_00044	HIMB140	435	OG0002297	K10227	polyol transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB140_00045
NZ_LAMZ01000001.1	Prodigal:2.6	CDS	33515	34822	.	-	0	HIMB140_00044	HIMB140	435	OG0002297	K02027	multiple sugar transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB140_00045
NZ_LAMZ01000001.1	Prodigal:2.6	CDS	34972	35919	.	+	0	HIMB140_00045	HIMB140	315	OG0002560	NA	NA	COG2390	DeoR	DNA-binding transcriptional regulator LsrR, DeoR family	HIMB140_00045
NZ_LAMZ01000001.1	Prodigal:2.6	CDS	35928	36842	.	-	0	HIMB140_00046	HIMB140	304	OG0001073	NA	NA	COG1940	NagC	Sugar kinase of the NBD/HSP70 family, may contain an N-terminal HTH domain	HIMB140_00045
NZ_LAMZ01000001.1	Prodigal:2.6	CDS	36946	37770	.	-	0	HIMB140_00047	HIMB140	274	OG0000786	NA	NA	COG0483	SuhB	Archaeal fructose-1,6-bisphosphatase or related enzyme, inositol monophosphatase family	HIMB140_00045
NZ_LAMZ01000001.1	Prodigal:2.6	CDS	37943	38572	.	-	0	HIMB140_00048	HIMB140	209	OG0000278	K00275	pyridoxamine 5'-phosphate oxidase [EC:1.4.3.5]	COG5135	NA	Uncharacterized conserved protein	HIMB140_00045
NZ_LAMZ01000001.1	Prodigal:2.6	CDS	38576	39451	.	-	0	HIMB140_00049	HIMB140	291	OG0000022	K00042	2-hydroxy-3-oxopropionate reductase [EC:1.1.1.60]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB140_00045
NZ_LAMZ01000001.1	Prodigal:2.6	CDS	38576	39451	.	-	0	HIMB140_00049	HIMB140	291	OG0000022	K00020	3-hydroxyisobutyrate dehydrogenase [EC:1.1.1.31]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB140_00045
HIMB1513-00000000001	Prodigal:2.6	CDS	992549	993973	.	-	0	HIMB1513_01025	HIMB1513	474	OG0002390	NA	NA	COG0246	MtlD	Mannitol-1-phosphate/altronate dehydrogenases	HIMB1513_01029
HIMB1513-00000000001	Prodigal:2.6	CDS	993974	994786	.	-	0	HIMB1513_01026	HIMB1513	270	OG0000054	K10229	polyol transport system permease protein	COG0395	UgpE	ABC-type glycerol-3-phosphate transport system, permease component	HIMB1513_01029
HIMB1513-00000000001	Prodigal:2.6	CDS	994789	995649	.	-	0	HIMB1513_01027	HIMB1513	286	OG0001085	K10228	polyol transport system permease protein	COG1175	UgpA	ABC-type sugar transport system, permease component	HIMB1513_01029
HIMB1513-00000000001	Prodigal:2.6	CDS	995727	997034	.	-	0	HIMB1513_01028	HIMB1513	435	OG0002297	K10227	polyol transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1513_01029
HIMB1513-00000000001	Prodigal:2.6	CDS	995727	997034	.	-	0	HIMB1513_01028	HIMB1513	435	OG0002297	K02027	multiple sugar transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1513_01029
HIMB1513-00000000001	Prodigal:2.6	CDS	997185	998132	.	+	0	HIMB1513_01029	HIMB1513	315	OG0002560	NA	NA	COG2390	DeoR	DNA-binding transcriptional regulator LsrR, DeoR family	HIMB1513_01029
HIMB1513-00000000001	Prodigal:2.6	CDS	998141	999055	.	-	0	HIMB1513_01030	HIMB1513	304	OG0001073	NA	NA	COG1940	NagC	Sugar kinase of the NBD/HSP70 family, may contain an N-terminal HTH domain	HIMB1513_01029
HIMB1513-00000000001	Prodigal:2.6	CDS	999159	999983	.	-	0	HIMB1513_01031	HIMB1513	274	OG0000786	NA	NA	COG0483	SuhB	Archaeal fructose-1,6-bisphosphatase or related enzyme, inositol monophosphatase family	HIMB1513_01029
HIMB1513-00000000001	Prodigal:2.6	CDS	1000156	1000785	.	-	0	HIMB1513_01032	HIMB1513	209	OG0000278	K00275	pyridoxamine 5'-phosphate oxidase [EC:1.4.3.5]	COG5135	NA	Uncharacterized conserved protein	HIMB1513_01029
HIMB1513-00000000001	Prodigal:2.6	CDS	1000789	1001664	.	-	0	HIMB1513_01033	HIMB1513	291	OG0000022	K00042	2-hydroxy-3-oxopropionate reductase [EC:1.1.1.60]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB1513_01029
HIMB1513-00000000001	Prodigal:2.6	CDS	1000789	1001664	.	-	0	HIMB1513_01033	HIMB1513	291	OG0000022	K00020	3-hydroxyisobutyrate dehydrogenase [EC:1.1.1.31]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB1513_01029
HIMB1521-00000000007	Prodigal:2.6	CDS	5022	5897	.	+	0	HIMB1521_00713	HIMB1521	291	OG0000022	K00042	2-hydroxy-3-oxopropionate reductase [EC:1.1.1.60]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB1521_00717
HIMB1521-00000000007	Prodigal:2.6	CDS	5022	5897	.	+	0	HIMB1521_00713	HIMB1521	291	OG0000022	K00020	3-hydroxyisobutyrate dehydrogenase [EC:1.1.1.31]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB1521_00717
HIMB1521-00000000007	Prodigal:2.6	CDS	5901	6530	.	+	0	HIMB1521_00714	HIMB1521	209	OG0000278	K00275	pyridoxamine 5'-phosphate oxidase [EC:1.4.3.5]	COG5135	NA	Uncharacterized conserved protein	HIMB1521_00717
HIMB1521-00000000007	Prodigal:2.6	CDS	6703	7527	.	+	0	HIMB1521_00715	HIMB1521	274	OG0000786	NA	NA	COG0483	SuhB	Archaeal fructose-1,6-bisphosphatase or related enzyme, inositol monophosphatase family	HIMB1521_00717
HIMB1521-00000000007	Prodigal:2.6	CDS	7631	8545	.	+	0	HIMB1521_00716	HIMB1521	304	OG0001073	NA	NA	COG1940	NagC	Sugar kinase of the NBD/HSP70 family, may contain an N-terminal HTH domain	HIMB1521_00717
HIMB1521-00000000007	Prodigal:2.6	CDS	8554	9501	.	-	0	HIMB1521_00717	HIMB1521	315	OG0002560	NA	NA	COG2390	DeoR	DNA-binding transcriptional regulator LsrR, DeoR family	HIMB1521_00717
HIMB1521-00000000007	Prodigal:2.6	CDS	9652	10959	.	+	0	HIMB1521_00718	HIMB1521	435	OG0002297	K10227	polyol transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1521_00717
HIMB1521-00000000007	Prodigal:2.6	CDS	9652	10959	.	+	0	HIMB1521_00718	HIMB1521	435	OG0002297	K02027	multiple sugar transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1521_00717
HIMB1521-00000000007	Prodigal:2.6	CDS	11037	11897	.	+	0	HIMB1521_00719	HIMB1521	286	OG0001085	K10228	polyol transport system permease protein	COG1175	UgpA	ABC-type sugar transport system, permease component	HIMB1521_00717
HIMB1521-00000000007	Prodigal:2.6	CDS	11900	12712	.	+	0	HIMB1521_00720	HIMB1521	270	OG0000054	K10229	polyol transport system permease protein	COG0395	UgpE	ABC-type glycerol-3-phosphate transport system, permease component	HIMB1521_00717
HIMB1521-00000000007	Prodigal:2.6	CDS	12713	14137	.	+	0	HIMB1521_00721	HIMB1521	474	OG0002390	NA	NA	COG0246	MtlD	Mannitol-1-phosphate/altronate dehydrogenases	HIMB1521_00717
HIMB1430-00000000012	Prodigal:2.6	CDS	50938	52146	.	-	0	HIMB1430_00861	HIMB1430	402	OG0000565	NA	NA	COG2271	UhpC	Sugar phosphate permease	HIMB1430_00866
HIMB1430-00000000012	Prodigal:2.6	CDS	52158	53033	.	+	0	HIMB1430_00862	HIMB1430	291	OG0000022	K00020	3-hydroxyisobutyrate dehydrogenase [EC:1.1.1.31]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB1430_00866
HIMB1430-00000000012	Prodigal:2.6	CDS	53037	53666	.	+	0	HIMB1430_00863	HIMB1430	209	OG0000278	K00275	pyridoxamine 5'-phosphate oxidase [EC:1.4.3.5]	COG5135	NA	Uncharacterized conserved protein	HIMB1430_00866
HIMB1430-00000000012	Prodigal:2.6	CDS	53840	54661	.	+	0	HIMB1430_00864	HIMB1430	273	OG0000786	NA	NA	COG0483	SuhB	Archaeal fructose-1,6-bisphosphatase or related enzyme, inositol monophosphatase family	HIMB1430_00866
HIMB1430-00000000012	Prodigal:2.6	CDS	54766	55680	.	+	0	HIMB1430_00865	HIMB1430	304	OG0001073	NA	NA	COG1940	NagC	Sugar kinase of the NBD/HSP70 family, may contain an N-terminal HTH domain	HIMB1430_00866
HIMB1430-00000000012	Prodigal:2.6	CDS	55690	56637	.	-	0	HIMB1430_00866	HIMB1430	315	OG0002560	NA	NA	COG2390	DeoR	DNA-binding transcriptional regulator LsrR, DeoR family	HIMB1430_00866
HIMB1430-00000000012	Prodigal:2.6	CDS	56787	58094	.	+	0	HIMB1430_00867	HIMB1430	435	OG0002297	K10227	polyol transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1430_00866
HIMB1430-00000000012	Prodigal:2.6	CDS	56787	58094	.	+	0	HIMB1430_00867	HIMB1430	435	OG0002297	K02027	multiple sugar transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1430_00866
HIMB1430-00000000012	Prodigal:2.6	CDS	58136	59032	.	+	0	HIMB1430_00868	HIMB1430	298	OG0001085	K10228	polyol transport system permease protein	COG1175	UgpA	ABC-type sugar transport system, permease component	HIMB1430_00866
HIMB1430-00000000012	Prodigal:2.6	CDS	59035	59847	.	+	0	HIMB1430_00869	HIMB1430	270	OG0000054	K10229	polyol transport system permease protein	COG0395	UgpE	ABC-type glycerol-3-phosphate transport system, permease component	HIMB1430_00866
HIMB1430-00000000012	Prodigal:2.6	CDS	59848	61275	.	+	0	HIMB1430_00870	HIMB1430	475	OG0002390	NA	NA	COG0246	MtlD	Mannitol-1-phosphate/altronate dehydrogenases	HIMB1430_00866
HIMB1611-00000000001	Prodigal:2.6	CDS	336444	337871	.	-	0	HIMB1611_00365	HIMB1611	475	OG0002390	NA	NA	COG0246	MtlD	Mannitol-1-phosphate/altronate dehydrogenases	HIMB1611_00369
HIMB1611-00000000001	Prodigal:2.6	CDS	337872	338684	.	-	0	HIMB1611_00366	HIMB1611	270	OG0000054	K10229	polyol transport system permease protein	COG0395	UgpE	ABC-type glycerol-3-phosphate transport system, permease component	HIMB1611_00369
HIMB1611-00000000001	Prodigal:2.6	CDS	338687	339583	.	-	0	HIMB1611_00367	HIMB1611	298	OG0001085	K10228	polyol transport system permease protein	COG1175	UgpA	ABC-type sugar transport system, permease component	HIMB1611_00369
HIMB1611-00000000001	Prodigal:2.6	CDS	339625	340932	.	-	0	HIMB1611_00368	HIMB1611	435	OG0002297	K10227	polyol transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1611_00369
HIMB1611-00000000001	Prodigal:2.6	CDS	339625	340932	.	-	0	HIMB1611_00368	HIMB1611	435	OG0002297	K02027	multiple sugar transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1611_00369
HIMB1611-00000000001	Prodigal:2.6	CDS	341082	342029	.	+	0	HIMB1611_00369	HIMB1611	315	OG0002560	NA	NA	COG2390	DeoR	DNA-binding transcriptional regulator LsrR, DeoR family	HIMB1611_00369
HIMB1611-00000000001	Prodigal:2.6	CDS	342039	342953	.	-	0	HIMB1611_00370	HIMB1611	304	OG0001073	NA	NA	COG1940	NagC	Sugar kinase of the NBD/HSP70 family, may contain an N-terminal HTH domain	HIMB1611_00369
HIMB1611-00000000001	Prodigal:2.6	CDS	343058	343879	.	-	0	HIMB1611_00371	HIMB1611	273	OG0000786	NA	NA	COG0483	SuhB	Archaeal fructose-1,6-bisphosphatase or related enzyme, inositol monophosphatase family	HIMB1611_00369
HIMB1611-00000000001	Prodigal:2.6	CDS	344053	344682	.	-	0	HIMB1611_00372	HIMB1611	209	OG0000278	K00275	pyridoxamine 5'-phosphate oxidase [EC:1.4.3.5]	COG5135	NA	Uncharacterized conserved protein	HIMB1611_00369
HIMB1611-00000000001	Prodigal:2.6	CDS	344686	345561	.	-	0	HIMB1611_00373	HIMB1611	291	OG0000022	K00020	3-hydroxyisobutyrate dehydrogenase [EC:1.1.1.31]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB1611_00369
HIMB1611-00000000001	Prodigal:2.6	CDS	345573	346781	.	+	0	HIMB1611_00374	HIMB1611	402	OG0000565	NA	NA	COG2271	UhpC	Sugar phosphate permease	HIMB1611_00369
HIMB1758-00000000001	Prodigal:2.6	CDS	1014803	1016230	.	-	0	HIMB1758_01062	HIMB1758	475	OG0002390	NA	NA	COG0246	MtlD	Mannitol-1-phosphate/altronate dehydrogenases	HIMB1758_01066
HIMB1758-00000000001	Prodigal:2.6	CDS	1016231	1017043	.	-	0	HIMB1758_01063	HIMB1758	270	OG0000054	K10229	polyol transport system permease protein	COG0395	UgpE	ABC-type glycerol-3-phosphate transport system, permease component	HIMB1758_01066
HIMB1758-00000000001	Prodigal:2.6	CDS	1017046	1017942	.	-	0	HIMB1758_01064	HIMB1758	298	OG0001085	K10228	polyol transport system permease protein	COG1175	UgpA	ABC-type sugar transport system, permease component	HIMB1758_01066
HIMB1758-00000000001	Prodigal:2.6	CDS	1017984	1019291	.	-	0	HIMB1758_01065	HIMB1758	435	OG0002297	K10227	polyol transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1758_01066
HIMB1758-00000000001	Prodigal:2.6	CDS	1017984	1019291	.	-	0	HIMB1758_01065	HIMB1758	435	OG0002297	K02027	multiple sugar transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1758_01066
HIMB1758-00000000001	Prodigal:2.6	CDS	1019441	1020388	.	+	0	HIMB1758_01066	HIMB1758	315	OG0002560	NA	NA	COG2390	DeoR	DNA-binding transcriptional regulator LsrR, DeoR family	HIMB1758_01066
HIMB1758-00000000001	Prodigal:2.6	CDS	1020398	1021312	.	-	0	HIMB1758_01067	HIMB1758	304	OG0001073	NA	NA	COG1940	NagC	Sugar kinase of the NBD/HSP70 family, may contain an N-terminal HTH domain	HIMB1758_01066
HIMB1758-00000000001	Prodigal:2.6	CDS	1021417	1022238	.	-	0	HIMB1758_01068	HIMB1758	273	OG0000786	NA	NA	COG0483	SuhB	Archaeal fructose-1,6-bisphosphatase or related enzyme, inositol monophosphatase family	HIMB1758_01066
HIMB1758-00000000001	Prodigal:2.6	CDS	1022412	1023041	.	-	0	HIMB1758_01069	HIMB1758	209	OG0000278	K00275	pyridoxamine 5'-phosphate oxidase [EC:1.4.3.5]	COG5135	NA	Uncharacterized conserved protein	HIMB1758_01066
HIMB1758-00000000001	Prodigal:2.6	CDS	1023045	1023920	.	-	0	HIMB1758_01070	HIMB1758	291	OG0000022	K00020	3-hydroxyisobutyrate dehydrogenase [EC:1.1.1.31]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB1758_01066
HIMB1758-00000000001	Prodigal:2.6	CDS	1023932	1025140	.	+	0	HIMB1758_01071	HIMB1758	402	OG0000565	NA	NA	COG2271	UhpC	Sugar phosphate permease	HIMB1758_01066
HIMB1488-00000000001	Prodigal:2.6	CDS	919935	920810	.	+	0	HIMB1488_01013	HIMB1488	291	OG0000022	K00042	2-hydroxy-3-oxopropionate reductase [EC:1.1.1.60]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB1488_01017
HIMB1488-00000000001	Prodigal:2.6	CDS	919935	920810	.	+	0	HIMB1488_01013	HIMB1488	291	OG0000022	K00020	3-hydroxyisobutyrate dehydrogenase [EC:1.1.1.31]	COG2084	MmsB	3-hydroxyisobutyrate dehydrogenase or related beta-hydroxyacid dehydrogenase	HIMB1488_01017
HIMB1488-00000000001	Prodigal:2.6	CDS	920814	921443	.	+	0	HIMB1488_01014	HIMB1488	209	OG0000278	K00275	pyridoxamine 5'-phosphate oxidase [EC:1.4.3.5]	COG5135	NA	Uncharacterized conserved protein	HIMB1488_01017
HIMB1488-00000000001	Prodigal:2.6	CDS	921616	922440	.	+	0	HIMB1488_01015	HIMB1488	274	OG0000786	NA	NA	COG0483	SuhB	Archaeal fructose-1,6-bisphosphatase or related enzyme, inositol monophosphatase family	HIMB1488_01017
HIMB1488-00000000001	Prodigal:2.6	CDS	922544	923458	.	+	0	HIMB1488_01016	HIMB1488	304	OG0001073	NA	NA	COG1940	NagC	Sugar kinase of the NBD/HSP70 family, may contain an N-terminal HTH domain	HIMB1488_01017
HIMB1488-00000000001	Prodigal:2.6	CDS	923467	924414	.	-	0	HIMB1488_01017	HIMB1488	315	OG0002560	NA	NA	COG2390	DeoR	DNA-binding transcriptional regulator LsrR, DeoR family	HIMB1488_01017
HIMB1488-00000000001	Prodigal:2.6	CDS	924564	925871	.	+	0	HIMB1488_01018	HIMB1488	435	OG0002297	K10227	polyol transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1488_01017
HIMB1488-00000000001	Prodigal:2.6	CDS	924564	925871	.	+	0	HIMB1488_01018	HIMB1488	435	OG0002297	K02027	multiple sugar transport system substrate-binding protein	COG1653	UgpB	ABC-type glycerol-3-phosphate transport system, periplasmic component	HIMB1488_01017
