sample_id,sumTPM,Latitude,Longitude,Temperature,Sigma-theta,Salinity,Oxygen,Nitrate,Chl_a,fCDOM,Depth
ERR3586685,419.633,71.8895,-154.9101,2.5694,22.8182,28.60925,336.04075,1.604622,0.9741,4.533623,5
ERR3586686,242.306,74.3386,-85.6208,-0.409335,25.654808,31.947283,343.877833,5.355932,1.50066,3.403455,36
ERR3586687,687.451,72.4693,-71.892,-0.479225,25.7008,31.99537,353.1935,3.880872,1.98441,3.112706,5
ERR3586688,480.985,70.9574,-53.5989,1.445315,25.673125,32.08329,328.54665,3.615087,1.25556,2.515363,5
ERR3586689,413.637,64.7127,-53.0106,2.496125,26.011175,32.603119,323.901563,6.131005,1.325775,2.723684,5
ERR3586690,48.947,64.7,-52.996,4.20173,27.448865,34.59923,273.02835,10.622333,-0.0111,2.548801,351
ERR3586691,474.534,61.5427,-55.9869,5.295265,27.017281,34.212769,293.84675,8.286479,1.01295,2.274721,5
ERR3586692,6.226,61.5754,-55.9846,4.791395,27.65512,34.939595,271.8744,16.017641,-0.0018,2.284852,391
ERR3586693,285.145,73.3275,-168.8142,-0.987833,25.370225,31.56495,396.848083,0,0.6449,3.843304,35
ERR3586694,464.076,74.2987,-85.7806,-1.32986,24.678167,30.70185,368.52475,3.75923,1.13016,3.00669,5
ERR3586695,267.759,72.5128,44.0775,7.48766,27.289205,34.92331,299.0073,0,0.2964,2.102862,5
ERR3586696,365.043,72.5432,44.102,3.824545,27.784685,34.975345,326.3609,0,2.19375,2.454789,40
ERR3586697,277.692,72.5199,44.0552,3.1072,27.85433,34.978285,303.31905,0,0.27075,2.699,10-100
ERR3586698,226.857,78.9564,79.4201,-0.160312,26.994413,33.613775,385.28075,2.099614,0.0441,2.28495,5
ERR3586699,182.032,78.9354,79.0604,-1.29785,27.72345,34.4561,348.000625,4.427788,5.95725,3.166069,35
ERR3586700,403.196,79.2233,66.3435,1.365705,27.429195,34.264755,369.289812,2.150477,1.455,2.134432,5
ERR3586701,214.956,79.2026,66.4827,1.47689,27.91825,34.8814,296.228,11.691602,-0.027,2.51048,199
ERR3586702,502.306,79.3349,66.2954,1.025705,27.839725,34.691775,314.71675,,0.59478,2.380822,10-100
ERR3586703,387.008,77.1604,73.2057,1.325833,27.333308,34.142392,348.196667,,0.03525,2.15788,5
ERR3586704,414.73,74.8023,76.1478,2.507887,18.339325,22.980169,357.164917,,0.422625,19.191431,5
ERR3586705,364.005,74.8283,76.2096,-1.533492,27.072625,33.646092,356.223917,,0.5808,6.974842,30
ERR3586706,334.911,78.2518,91.8557,-1.649738,26.511331,32.950844,388.303875,,2.2128,2.853854,5
ERR3586707,390.739,78.3555,91.6084,-1.647244,26.906337,33.436706,373.061,,2.6546,2.982844,17
ERR3586708,371.626,54.5305,-16.9377,11.09547,27.01156,35.32522,271.064125,4.467439,0.83187,1.773811,5
ERR3586709,439.821,54.5451,-16.7943,10.79018,27.07531,35.335155,266.473125,7.129639,1.22367,1.814179,40
ERR3586710,205.771,67.141,0.2355,8.47447,27.314165,35.145165,311.7827,5.218798,2.3802,1.888199,5
ERR3586711,320.165,67.161,0.3964,6.73489,27.572895,35.15072,304.0473,8.063879,1.164637,1.946281,25
ERR3586712,58.664,76.1825,1.3918,1.899612,27.890469,34.888656,363.000813,4.980653,12.741825,2.258868,5
ERR3586713,1.968,76.1246,1.3648,0.099535,28.05824,34.94578,315.37205,13.010683,-0.0102,2.250862,499
ERR3586714,232.383,69.1136,-51.5086,3.1965,26.265,32.99175,303.326,1.791002,0.3732,2.6962,5
ERR3586715,335.048,67.141,0.2355,8.47447,27.314165,35.145165,311.7827,5.218798,2.3802,1.888199,5
ERR3586716,323.593,67.161,0.3964,6.73489,27.572895,35.15072,304.0473,8.063879,1.164637,1.946281,25
ERR3586717,125.445,76.1825,1.3918,1.899612,27.890469,34.888656,363.000813,4.980653,12.741825,2.258868,5
ERR3586718,362.177,72.5432,44.102,3.824545,27.784685,34.975345,326.3609,0,2.19375,2.454789,40
ERR3586719,353.615,78.9354,79.0604,-1.29785,27.72345,34.4561,348.000625,4.427788,5.95725,3.166069,35
ERR3586720,380.836,79.2233,66.3435,1.365705,27.429195,34.264755,369.289812,2.150477,1.455,2.134432,5
ERR3586721,410.433,77.1604,73.2057,1.325833,27.333308,34.142392,348.196667,,0.03525,2.15788,5
ERR3586722,413.77,74.8023,76.1478,2.507887,18.339325,22.980169,357.164917,,0.422625,19.191431,5
ERR3586723,320.068,74.8283,76.2096,-1.533492,27.072625,33.646092,356.223917,,0.5808,6.974842,30
ERR3586724,337.107,78.2518,91.8557,-1.649738,26.511331,32.950844,388.303875,,2.2128,2.853854,5
ERR3586725,397.357,78.3555,91.6084,-1.647244,26.906337,33.436706,373.061,,2.6546,2.982844,17
ERR3586726,291.69,77.9028,117.1545,0.10149,23.11621,28.82053,363.6485,,0.60864,5.496034,5
ERR3586727,350.085,77.9668,116.6556,-0.607125,26.29815,32.726735,371.05845,,1.5105,4.162668,20
ERR3586728,448.389,71.8895,-154.9101,2.5694,22.8182,28.60925,336.04075,1.604622,0.9741,4.533623,5
ERR3586729,500.004,70.9574,-53.5989,1.445315,25.673125,32.08329,328.54665,3.615087,1.25556,2.515363,5
ERR3586730,410.261,64.7127,-53.0106,2.496125,26.011175,32.603119,323.901563,6.131005,1.325775,2.723684,5
ERR3586731,363.153,54.5305,-16.9377,11.09547,27.01156,35.32522,271.064125,4.467439,0.83187,1.773811,5
ERR3586732,462.036,54.5451,-16.7943,10.79018,27.07531,35.335155,266.473125,7.129639,1.22367,1.814179,40
ERR3586733,2.827,64.7,-52.996,4.20173,27.448865,34.59923,273.02835,10.622333,-0.0111,2.548801,351
ERR3586734,481.563,61.5427,-55.9869,5.295265,27.017281,34.212769,293.84675,8.286479,1.01295,2.274721,5
ERR3586735,2.351,61.5754,-55.9846,4.791395,27.65512,34.939595,271.8744,16.017641,-0.0018,2.284852,391
ERR3586736,237.957,73.3275,-168.8142,-0.987833,25.370225,31.56495,396.848083,0,0.6449,3.843304,35
ERR3586737,432.635,74.2987,-85.7806,-1.32986,24.678167,30.70185,368.52475,3.75923,1.13016,3.00669,5
ERR3586738,141.264,70.9433,-53.5127,3.03554,27.488995,34.50669,230.0861,13.409788,-0.01008,3.097493,411
ERR3586739,299.522,79.2026,66.4827,1.47689,27.91825,34.8814,296.228,11.691602,-0.027,2.51048,199
ERR3586740,518.842,79.3349,66.2954,1.025705,27.839725,34.691775,314.71675,,0.59478,2.380822,10-100
ERR3586741,0.872,78.0391,116.4105,1.59404,27.94409,34.92558,293.889,,-0.0078,2.592579,299
ERR3586742,266.698,71.5955,160.9383,1.48885,22.7306,28.41685,340.44375,,0.4392,6.44771,5
ERR3586743,415.806,71.0704,174.9916,2.4534,23.1614,29.0291,339.4475,0,0.8718,2.524221,5
ERR3586744,399.506,73.3833,-168.1333,-0.585333,22.016175,27.442,368.662625,0,0.1806,2.417638,5
ERR3586745,470.061,74.3386,-85.6208,-0.409335,25.654808,31.947283,343.877833,5.355932,1.50066,3.403455,36
ERR3586746,687.543,72.4693,-71.892,-0.479225,25.7008,31.99537,353.1935,3.880872,1.98441,3.112706,5
ERR3586747,1.324,76.1246,1.3648,0.099535,28.05824,34.94578,315.37205,13.010683,-0.0102,2.250862,499
ERR3586748,255.257,72.5128,44.0775,7.48766,27.289205,34.92331,299.0073,0,0.2964,2.102862,5
ERR3586749,272.025,72.5199,44.0552,3.1072,27.85433,34.978285,303.31905,0,0.27075,2.699,10-100
ERR3586750,263.275,78.9564,79.4201,-0.160312,26.994413,33.613775,385.28075,2.099614,0.0441,2.28495,5
ERR3586751,353.939,-1.9002,-84.6265,22.039785,24.318245,35.112815,145.0818,10.202445,0.21402,2.184041,50
ERR3586752,282.024,23.36,37.2183,25.811708,26.698217,39.7709,188.341917,0.279747,0.0024,1.11375,5
ERR3586753,298.592,23.36,37.2183,25.811708,26.698217,39.7709,188.341917,0.279747,0.0024,1.11375,5
ERR3586754,296.349,23.36,37.2183,25.811708,26.698217,39.7709,188.341917,0.279747,0.0024,1.11375,5
ERR3586755,293.125,23.36,37.2183,25.811708,26.698217,39.7709,188.341917,0.279747,0.0024,1.11375,5
ERR3586756,257.364,-23.1108,-134.9327,23.791125,24.851175,36.51495,202.996,0,0.0438,1.910882,5
ERR3586757,270.822,-23.1108,-134.9327,23.791125,24.851175,36.51495,202.996,0,0.0438,1.910882,5
ERR3586758,288.312,-23.1108,-134.9327,23.791125,24.851175,36.51495,202.996,0,0.0438,1.910882,5
ERR3586759,258.5,-23.1108,-134.9327,23.791125,24.851175,36.51495,202.996,0,0.0438,1.910882,5
ERR3586760,235.189,-6.628,-152.4607,26.960655,23.123355,35.511855,184.1395,4.30006,0.09978,1.70088,100
ERR3586761,245.377,-6.628,-152.4607,26.960655,23.123355,35.511855,184.1395,4.30006,0.09978,1.70088,100
ERR3586762,245.771,-6.628,-152.4607,26.960655,23.123355,35.511855,184.1395,4.30006,0.09978,1.70088,100
ERR3586763,230.079,-6.628,-152.4607,26.960655,23.123355,35.511855,184.1395,4.30006,0.09978,1.70088,100
ERR3586764,298.712,6.671,-153.0658,28.29544,22.10997,34.74947,185.28475,0,0.08916,1.600104,5
ERR3586765,299.476,6.671,-153.0658,28.29544,22.10997,34.74947,185.28475,0,0.08916,1.600104,5
ERR3586766,312.389,6.671,-153.0658,28.29544,22.10997,34.74947,185.28475,0,0.08916,1.600104,5
ERR3586767,308.099,6.671,-153.0658,28.29544,22.10997,34.74947,185.28475,0,0.08916,1.600104,5
ERR3586768,325.086,25.6168,-88.4532,24.961605,24.25287,36.17927,193.38225,0,0.04617,1.681699,125
ERR3586769,327.825,25.6168,-88.4532,24.961605,24.25287,36.17927,193.38225,0,0.04617,1.681699,125
ERR3586770,332.977,25.6168,-88.4532,24.961605,24.25287,36.17927,193.38225,0,0.04617,1.681699,125
ERR3586771,325.188,25.6168,-88.4532,24.961605,24.25287,36.17927,193.38225,0,0.04617,1.681699,125
ERR3586772,0,25.6236,-88.45,9.735075,27.13905,35.165212,108.231313,31.001404,-9e-04,2.638681,640
ERR3586773,0,25.6236,-88.45,9.735075,27.13905,35.165212,108.231313,31.001404,-9e-04,2.638681,640
ERR3586774,0.437,25.6236,-88.45,9.735075,27.13905,35.165212,108.231313,31.001404,-9e-04,2.638681,640
ERR3586775,0.218,25.6236,-88.45,9.735075,27.13905,35.165212,108.231313,31.001404,-9e-04,2.638681,640
ERR3586776,320.7,29.851,-79.7064,24.82846,24.319345,36.22118,194.382,0.580043,0.04314,1.698639,40
ERR3586777,326.798,29.851,-79.7064,24.82846,24.319345,36.22118,194.382,0.580043,0.04314,1.698639,40
ERR3586778,329.526,29.851,-79.7064,24.82846,24.319345,36.22118,194.382,0.580043,0.04314,1.698639,40
ERR3586779,344.407,29.851,-79.7064,24.82846,24.319345,36.22118,194.382,0.580043,0.04314,1.698639,40
ERR3586780,377.504,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,80
ERR3586781,387.318,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,80
ERR3586782,384.33,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,80
ERR3586783,394.49,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,80
ERR3586784,326.357,44.0497,-16.6034,13.93922,26.917305,35.92682,242.33885,1.454189,0.06645,1.901257,25
ERR3586785,12.439,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,,0.9475,5
ERR3586786,16.647,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,,0.9475,5
ERR3586787,15.787,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,,0.9475,5
ERR3586788,12.363,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,,0.9475,5
ERR3586789,358.082,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,35
ERR3586790,344.887,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,35
ERR3586791,321.458,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,35
ERR3586792,343.787,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,35
ERR3586793,483.740999999999,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,85
ERR3586794,475.992,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,85
ERR3586795,478.303,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,85
ERR3586796,482.171,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,85
ERR3586797,374.963,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,115
ERR3586798,371.737,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,115
ERR3586799,386.312,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,115
ERR3586800,382.839,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,115
ERR3586801,340.647,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,5
ERR3586802,342.763,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,5
ERR3586803,331.083,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,5
ERR3586804,339.724,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,5
ERR3586805,441.35,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586806,438.786,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586807,439.735,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586808,442.337,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586809,419.211,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586810,422.743,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586811,429.547,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586812,434.848,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586813,354.97,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,30
ERR3586814,354.814,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,30
ERR3586815,351.883,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,30
ERR3586816,340.144,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,30
ERR3586817,440.271,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,5
ERR3586818,428.967,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,5
ERR3586819,459.066,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,5
ERR3586820,444.558,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,5
ERR3586821,366.232,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,5
ERR3586822,360.563,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,5
ERR3586823,358.577,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,5
ERR3586824,370.734,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,5
ERR3586825,495.048,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,5
ERR3586826,453.05,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,5
ERR3586827,455.287,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,5
ERR3586828,500.049,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,5
ERR3586829,96.5800000000001,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,25
ERR3586830,145.934,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,25
ERR3586831,158.978,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,25
ERR3586832,141.788,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,25
ERR3586834,415.908,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,5
ERR3586835,405.282,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,5
ERR3586836,388.061,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,5
ERR3586837,383.528,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,5
ERR3586838,382.033,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,5
ERR3586839,395.617,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,5
ERR3586840,336.166,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,110
ERR3586841,381.266,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,110
ERR3586842,336.468,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,110
ERR3586843,352.96,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,110
ERR3586844,333.197,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,110
ERR3586845,355.441,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,110
ERR3586846,359.41,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,746
ERR3586847,373.511,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,746
ERR3586848,383.203,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,746
ERR3586849,382.79,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,746
ERR3586850,386.823,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,746
ERR3586851,324.609,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,746
ERR3586852,342.251,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,550
ERR3586853,367.313,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,550
ERR3586854,349.93,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,550
ERR3586855,343.552,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,550
ERR3586856,354.607,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,550
ERR3586857,341.313,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,550
ERR3586858,372.8,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586859,363.977,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586860,391.439,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586861,378.845,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586862,394.934,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586863,383.48,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586864,372.328,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586865,381.415,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586866,113.138,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586867,116.943,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586868,133.576,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586869,180.889,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586870,164.926,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586871,155.246,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586872,137.371,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586873,151.793,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586890,2422.383,-29.7238,-101.1604,23.84533,24.269535,35.76868,204.54175,0.149932,-0.00432,1.521211,5
ERR3586891,424.2,-29.668,-101.2285,18.12644,25.50222,35.33263,220.19105,0,0.087,1.847651,155
ERR3586892,833.072,-28.1698,-107.3833,24.716415,24.22107,36.049015,200.81125,0.107906,-0.00144,1.510773,5
ERR3586893,373.372999999999,-28.1762,-107.4021,12.677925,26.130906,34.568237,196.39225,10.430143,-0.00432,2.168405,310
ERR3586894,381.31,-28.1874,-107.6385,18.478415,25.49114,35.42905,214.770062,0.349581,0.07077,1.824504,175
ERR3586895,321.47,-25.8051,-111.7202,25.18103,24.346275,36.40163,200.40835,0,-0.0072,1.457396,5
ERR3586896,341.521,-25.826,-111.7294,20.2127,25.37245,35.86191,208.821,0,0.04656,1.795236,188
ERR3586897,30.933,-25.8076,-111.6906,7.96837,26.78725,34.3655,154.6701,24.271551,-0.00072,2.58324,488
ERR3586898,433.233,-21.146,-104.787,23.88925,24.5391,36.1376,203.37975,0,0,1.490169,5
ERR3586899,216.116,-2.0133,-84.589,23.88816,23.68419,35.012435,191.91255,8.074076,0.11724,1.970432,5
ERR3586900,377.465,-1.8902,-84.6141,10.082375,26.748625,34.747805,2.43975,26.734022,0.00144,3.401892,380
ERR3586901,246.304,-23.2811,-129.3947,24.26287,24.65312,36.43917,201.6702,0.167491,0,1.496493,5
ERR3586902,373.728,-23.2189,-129.4997,21.94937,24.927695,35.90434,206.4346,0.423501,0.06888,1.745449,155
ERR3586903,248.303,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586904,259.775,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586905,255.917,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586906,219.309,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586907,234.702,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586908,213.156,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586909,255.094,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586910,236.12,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586911,448.744,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586912,466.997,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586913,446.408,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586914,447.588,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586915,464.745,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586916,466.52,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586917,441.821,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586918,467.394,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586919,346.867,9.8481,-80.0454,27.1673,22.518037,34.80515,195.502875,0,0.0183,1.82175,5
ERR3586920,372.134,9.8481,-80.0454,27.1673,22.518037,34.80515,195.502875,0,0.0183,1.82175,5
ERR3586921,374.843,9.8481,-80.0454,27.1673,22.518037,34.80515,195.502875,0,0.0183,1.82175,5
ERR3586922,367.428,9.8481,-80.0454,27.1673,22.518037,34.80515,195.502875,0,0.0183,1.82175,5
ERR3586923,355.746,9.8481,-80.0454,27.1673,22.518037,34.80515,195.502875,0,0.0183,1.82175,5
ERR3586924,361.456,9.8481,-80.0454,27.1673,22.518037,34.80515,195.502875,0,0.0183,1.82175,5
ERR3586925,367.765,9.8481,-80.0454,27.1673,22.518037,34.80515,195.502875,0,0.0183,1.82175,5
ERR3586926,367.233,9.8481,-80.0454,27.1673,22.518037,34.80515,195.502875,0,0.0183,1.82175,5
ERR3586927,376.388,25.5264,-88.394,24.98456,24.236425,36.177285,195.54125,0,0.05556,1.604851,5
