"sample","TPM","Latitude","Longitude","Temperature","Sigma-theta","Salinity","Oxygen","Nitrate","Chl_a","fCDOM","Depth"
"ERR3586810",332.684,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586811",342.064,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586812",336.092,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586813",282.551,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,"30"
"ERR3586814",294.416,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,"30"
"ERR3586815",287.178,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,"30"
"ERR3586816",293.254,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,"30"
"ERR3586817",331.16,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,"5"
"ERR3586818",323.664,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,"5"
"ERR3586819",332.765,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,"5"
"ERR3586820",329.439,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,"5"
"ERR3586821",271.819,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,"5"
"ERR3586822",261.483,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,"5"
"ERR3586823",277.126,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,"5"
"ERR3586824",281.632,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,"5"
"ERR3586825",372.28,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,"5"
"ERR3586826",382.364,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,"5"
"ERR3586827",379.45,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,"5"
"ERR3586828",383.343,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,"5"
"ERR3586829",245.312,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,"25"
"ERR3586830",236.218,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,"25"
"ERR3586831",234.535,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,"25"
"ERR3586832",230.383,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,"25"
"ERR3586834",296.488,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586835",285.063,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586836",299.366,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586837",278.952,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586838",284.105,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586839",285.249,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586840",303.084,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586841",306.532,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586842",310.82,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586843",310.451,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586844",306.128,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586845",299.077,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586846",263.478,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586847",275.379,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586848",255.797,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586849",261.158,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586850",267.514,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586851",267.795,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586852",274.693,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586853",263.279,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586854",275.094,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586855",261.031,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586856",263.167,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586857",260.647,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586858",662.175,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586859",648.372,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586860",660.543,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586861",662.602,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586862",661.239,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586863",655.093,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586864",662.151,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586865",673.682,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586866",409.728,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586867",427.63,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586868",391.027,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586869",413.125,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586870",428.266,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586871",432.491,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586872",426.253,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586873",395.658,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586890",254.384,-29.7238,-101.1604,23.84533,24.269535,35.76868,204.54175,0.149932,-0.00432,1.521211,"5"
"ERR3586891",350.695,-29.668,-101.2285,18.12644,25.50222,35.33263,220.19105,0,0.087,1.847651,"155"
"ERR3586892",267.037,-28.1698,-107.3833,24.716415,24.22107,36.049015,200.81125,0.107906,-0.00144,1.510773,"5"
"ERR3586893",298.263,-28.1762,-107.4021,12.677925,26.130906,34.568237,196.39225,10.430143,-0.00432,2.168405,"310"
"ERR3586894",353.553,-28.1874,-107.6385,18.478415,25.49114,35.42905,214.770062,0.349581,0.07077,1.824504,"175"
"ERR3586895",414.153,-25.8051,-111.7202,25.18103,24.346275,36.40163,200.40835,0,-0.0072,1.457396,"5"
"ERR3586896",318.017,-25.826,-111.7294,20.2127,25.37245,35.86191,208.821,0,0.04656,1.795236,"188"
"ERR3586897",395.529,-25.8076,-111.6906,7.96837,26.78725,34.3655,154.6701,24.271551,-0.00072,2.58324,"488"
"ERR3586898",320.793,-21.146,-104.787,23.88925,24.5391,36.1376,203.37975,0,0,1.490169,"5"
"ERR3586899",192.601,-2.0133,-84.589,23.88816,23.68419,35.012435,191.91255,8.074076,0.11724,1.970432,"5"
"ERR3586900",291.231,-1.8902,-84.6141,10.082375,26.748625,34.747805,2.43975,26.734022,0.00144,3.401892,"380"
"ERR3586901",367.493,-23.2811,-129.3947,24.26287,24.65312,36.43917,201.6702,0.167491,0,1.496493,"5"
"ERR3586902",335.594,-23.2189,-129.4997,21.94937,24.927695,35.90434,206.4346,0.423501,0.06888,1.745449,"155"
"ERR3586903",159.146,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586904",182.912,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586905",175.729,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586906",179.558,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586907",161.955,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586908",161.237,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586909",177.714,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586910",176.016,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586911",324.307,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,"45"
"ERR3586912",311.198,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,"45"
"ERR3586913",324.219,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,"45"
"ERR3586914",306.606,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,"45"
