"sample","TPM","Latitude","Longitude","Temperature","Sigma-theta","Salinity","Oxygen","Nitrate","Chl_a","fCDOM","Depth"
"ERR3586778",575.417,29.851,-79.7064,24.82846,24.319345,36.22118,194.382,0.580043,0.04314,1.698639,"40"
"ERR3586779",533.277,29.851,-79.7064,24.82846,24.319345,36.22118,194.382,0.580043,0.04314,1.698639,"40"
"ERR3586780",563.267,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,"80"
"ERR3586781",589.706,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,"80"
"ERR3586782",585.925,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,"80"
"ERR3586783",597.79,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,"80"
"ERR3586784",595.33,44.0497,-16.6034,13.93922,26.917305,35.92682,242.33885,1.454189,0.06645,1.901257,"25"
"ERR3586785",536.103,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,NA,0.9475,"5"
"ERR3586786",539.242,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,NA,0.9475,"5"
"ERR3586787",540.098,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,NA,0.9475,"5"
"ERR3586788",518.118,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,NA,0.9475,"5"
"ERR3586789",839.561,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,"35"
"ERR3586790",821.979,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,"35"
"ERR3586791",843.859,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,"35"
"ERR3586792",845.128,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,"35"
"ERR3586793",781.494,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,"85"
"ERR3586794",747.979,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,"85"
"ERR3586795",763.702,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,"85"
"ERR3586796",750.819,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,"85"
"ERR3586797",529.278,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,"115"
"ERR3586798",530.25,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,"115"
"ERR3586799",536.944,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,"115"
"ERR3586800",535.519,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,"115"
"ERR3586801",623.586,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,"5"
"ERR3586802",630.723,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,"5"
"ERR3586803",622.677,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,"5"
"ERR3586804",645.735,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,"5"
"ERR3586805",686.71,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586806",699.168,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586807",666.385,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586808",715.28,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586809",689.249,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586810",674.412,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586811",689.294,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586812",682.272,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586813",712.194,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,"30"
"ERR3586814",724.563,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,"30"
"ERR3586815",726.947,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,"30"
"ERR3586816",721.338,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,"30"
"ERR3586817",545.999,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,"5"
"ERR3586818",568.799,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,"5"
"ERR3586819",573.624,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,"5"
"ERR3586820",562.195,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,"5"
"ERR3586821",745.526,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,"5"
"ERR3586822",748.077,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,"5"
"ERR3586823",742.112,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,"5"
"ERR3586824",741.826,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,"5"
"ERR3586825",700.879,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,"5"
"ERR3586826",685.121,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,"5"
"ERR3586827",690.458,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,"5"
"ERR3586828",686.071,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,"5"
"ERR3586829",553.815,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,"25"
"ERR3586830",558.645,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,"25"
"ERR3586831",546.078,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,"25"
"ERR3586832",558.916,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,"25"
"ERR3586834",500.271,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586835",510.815,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586836",516.391,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586837",484.741,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586838",510.705,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586839",519.461,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586840",472.476,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586841",470.411,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586842",456.756,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586843",483.887,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586844",467.783,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586845",480.41,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586846",525.239,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586847",484.209,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586848",542.509,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586849",470.097,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586850",512.69,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586851",509.668,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586852",474.415,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586853",479.6,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586854",453.744,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586855",471.244,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586856",454.607,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586857",489.332,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586858",508.789,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586859",530.768,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586860",498.062,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586861",479.501,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586862",481.372,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586863",493.307,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586864",499.103,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586865",494.025,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586866",371.7,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586867",337.324,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586868",368.432,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586869",348.146,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586870",365.858,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586871",342.333,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586872",348.357,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586873",345.96,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586890",447.584,-29.7238,-101.1604,23.84533,24.269535,35.76868,204.54175,0.149932,-0.00432,1.521211,"5"
"ERR3586891",606.475,-29.668,-101.2285,18.12644,25.50222,35.33263,220.19105,0,0.087,1.847651,"155"
"ERR3586892",427.269,-28.1698,-107.3833,24.716415,24.22107,36.049015,200.81125,0.107906,-0.00144,1.510773,"5"
"ERR3586893",446.842,-28.1762,-107.4021,12.677925,26.130906,34.568237,196.39225,10.430143,-0.00432,2.168405,"310"
"ERR3586894",514.197,-28.1874,-107.6385,18.478415,25.49114,35.42905,214.770062,0.349581,0.07077,1.824504,"175"
"ERR3586895",422.519,-25.8051,-111.7202,25.18103,24.346275,36.40163,200.40835,0,-0.0072,1.457396,"5"
"ERR3586896",438.211,-25.826,-111.7294,20.2127,25.37245,35.86191,208.821,0,0.04656,1.795236,"188"
"ERR3586897",477.746,-25.8076,-111.6906,7.96837,26.78725,34.3655,154.6701,24.271551,-0.00072,2.58324,"488"
"ERR3586898",423.578,-21.146,-104.787,23.88925,24.5391,36.1376,203.37975,0,0,1.490169,"5"
"ERR3586899",385.093,-2.0133,-84.589,23.88816,23.68419,35.012435,191.91255,8.074076,0.11724,1.970432,"5"
"ERR3586900",531.97,-1.8902,-84.6141,10.082375,26.748625,34.747805,2.43975,26.734022,0.00144,3.401892,"380"
"ERR3586901",399.28,-23.2811,-129.3947,24.26287,24.65312,36.43917,201.6702,0.167491,0,1.496493,"5"
"ERR3586902",445.894,-23.2189,-129.4997,21.94937,24.927695,35.90434,206.4346,0.423501,0.06888,1.745449,"155"
"ERR3586903",510.065,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586904",503.371,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586905",491.176,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586906",538.755,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586907",517.993,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586908",497.315,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586909",528.479,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586910",523.371,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586911",622.489,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,"45"
"ERR3586912",630.495,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,"45"
"ERR3586913",636.848,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,"45"
"ERR3586914",613.707,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,"45"
