"sample","TPM","Latitude","Longitude","Temperature","Sigma-theta","Salinity","Oxygen","Nitrate","Chl_a","fCDOM","Depth"
"ERR3586699",8.708,78.9354,79.0604,-1.29785,27.72345,34.4561,348.000625,4.427788,5.95725,3.166069,"35"
"ERR3586700",6.943,79.2233,66.3435,1.365705,27.429195,34.264755,369.289812,2.150477,1.455,2.134432,"5"
"ERR3586701",9.976,79.2026,66.4827,1.47689,27.91825,34.8814,296.228,11.691602,-0.027,2.51048,"199"
"ERR3586702",8.175,79.3349,66.2954,1.025705,27.839725,34.691775,314.71675,NA,0.59478,2.380822,"10"
"ERR3586703",6.817,77.1604,73.2057,1.325833,27.333308,34.142392,348.196667,NA,0.03525,2.15788,"5"
"ERR3586704",6.226,74.8023,76.1478,2.507887,18.339325,22.980169,357.164917,NA,0.422625,19.191431,"5"
"ERR3586705",11.264,74.8283,76.2096,-1.533492,27.072625,33.646092,356.223917,NA,0.5808,6.974842,"30"
"ERR3586706",4.053,78.2518,91.8557,-1.649738,26.511331,32.950844,388.303875,NA,2.2128,2.853854,"5"
"ERR3586707",6.194,78.3555,91.6084,-1.647244,26.906337,33.436706,373.061,NA,2.6546,2.982844,"17"
"ERR3586708",5.588,54.5305,-16.9377,11.09547,27.01156,35.32522,271.064125,4.467439,0.83187,1.773811,"5"
"ERR3586709",5.046,54.5451,-16.7943,10.79018,27.07531,35.335155,266.473125,7.129639,1.22367,1.814179,"40"
"ERR3586710",5.542,67.141,0.2355,8.47447,27.314165,35.145165,311.7827,5.218798,2.3802,1.888199,"5"
"ERR3586711",6.889,67.161,0.3964,6.73489,27.572895,35.15072,304.0473,8.063879,1.164637,1.946281,"25"
"ERR3586712",2.891,76.1825,1.3918,1.899612,27.890469,34.888656,363.000813,4.980653,12.741825,2.258868,"5"
"ERR3586713",13.862,76.1246,1.3648,0.099535,28.05824,34.94578,315.37205,13.010683,-0.0102,2.250862,"499"
"ERR3586714",5.062,69.1136,-51.5086,3.1965,26.265,32.99175,303.326,1.791002,0.3732,2.6962,"5"
"ERR3586715",4.383,67.141,0.2355,8.47447,27.314165,35.145165,311.7827,5.218798,2.3802,1.888199,"5"
"ERR3586716",3.197,67.161,0.3964,6.73489,27.572895,35.15072,304.0473,8.063879,1.164637,1.946281,"25"
"ERR3586717",0,76.1825,1.3918,1.899612,27.890469,34.888656,363.000813,4.980653,12.741825,2.258868,"5"
"ERR3586718",9.453,72.5432,44.102,3.824545,27.784685,34.975345,326.3609,0,2.19375,2.454789,"40"
"ERR3586719",6.029,78.9354,79.0604,-1.29785,27.72345,34.4561,348.000625,4.427788,5.95725,3.166069,"35"
"ERR3586720",6.928,79.2233,66.3435,1.365705,27.429195,34.264755,369.289812,2.150477,1.455,2.134432,"5"
"ERR3586721",4.818,77.1604,73.2057,1.325833,27.333308,34.142392,348.196667,NA,0.03525,2.15788,"5"
"ERR3586722",5.077,74.8023,76.1478,2.507887,18.339325,22.980169,357.164917,NA,0.422625,19.191431,"5"
"ERR3586723",4.64,74.8283,76.2096,-1.533492,27.072625,33.646092,356.223917,NA,0.5808,6.974842,"30"
"ERR3586724",2.159,78.2518,91.8557,-1.649738,26.511331,32.950844,388.303875,NA,2.2128,2.853854,"5"
"ERR3586725",7.839,78.3555,91.6084,-1.647244,26.906337,33.436706,373.061,NA,2.6546,2.982844,"17"
"ERR3586726",2.314,77.9028,117.1545,0.10149,23.11621,28.82053,363.6485,NA,0.60864,5.496034,"5"
"ERR3586727",5.625,77.9668,116.6556,-0.607125,26.29815,32.726735,371.05845,NA,1.5105,4.162668,"20"
"ERR3586728",8.246,71.8895,-154.9101,2.5694,22.8182,28.60925,336.04075,1.604622,0.9741,4.533623,"5"
"ERR3586729",11.944,70.9574,-53.5989,1.445315,25.673125,32.08329,328.54665,3.615087,1.25556,2.515363,"5"
"ERR3586730",3.056,64.7127,-53.0106,2.496125,26.011175,32.603119,323.901563,6.131005,1.325775,2.723684,"5"
"ERR3586731",6.583,54.5305,-16.9377,11.09547,27.01156,35.32522,271.064125,4.467439,0.83187,1.773811,"5"
"ERR3586732",5.849,54.5451,-16.7943,10.79018,27.07531,35.335155,266.473125,7.129639,1.22367,1.814179,"40"
"ERR3586733",5.087,64.7,-52.996,4.20173,27.448865,34.59923,273.02835,10.622333,-0.0111,2.548801,"351"
"ERR3586734",4.163,61.5427,-55.9869,5.295265,27.017281,34.212769,293.84675,8.286479,1.01295,2.274721,"5"
"ERR3586735",34.113,61.5754,-55.9846,4.791395,27.65512,34.939595,271.8744,16.017641,-0.0018,2.284852,"391"
"ERR3586736",4.413,73.3275,-168.8142,-0.987833,25.370225,31.56495,396.848083,0,0.6449,3.843304,"35"
"ERR3586737",9.313,74.2987,-85.7806,-1.32986,24.678167,30.70185,368.52475,3.75923,1.13016,3.00669,"5"
"ERR3586738",10.33,70.9433,-53.5127,3.03554,27.488995,34.50669,230.0861,13.409788,-0.01008,3.097493,"411"
"ERR3586739",11.007,79.2026,66.4827,1.47689,27.91825,34.8814,296.228,11.691602,-0.027,2.51048,"199"
"ERR3586740",9.162,79.3349,66.2954,1.025705,27.839725,34.691775,314.71675,NA,0.59478,2.380822,"10"
"ERR3586741",3.975,78.0391,116.4105,1.59404,27.94409,34.92558,293.889,NA,-0.0078,2.592579,"299"
"ERR3586742",2.218,71.5955,160.9383,1.48885,22.7306,28.41685,340.44375,NA,0.4392,6.44771,"5"
"ERR3586743",5.325,71.0704,174.9916,2.4534,23.1614,29.0291,339.4475,0,0.8718,2.524221,"5"
"ERR3586744",7.331,73.3833,-168.1333,-0.585333,22.016175,27.442,368.662625,0,0.1806,2.417638,"5"
"ERR3586745",8.035,74.3386,-85.6208,-0.409335,25.654808,31.947283,343.877833,5.355932,1.50066,3.403455,"36"
"ERR3586746",10.61,72.4693,-71.892,-0.479225,25.7008,31.99537,353.1935,3.880872,1.98441,3.112706,"5"
"ERR3586747",12.644,76.1246,1.3648,0.099535,28.05824,34.94578,315.37205,13.010683,-0.0102,2.250862,"499"
"ERR3586748",9.097,72.5128,44.0775,7.48766,27.289205,34.92331,299.0073,0,0.2964,2.102862,"5"
"ERR3586749",6.147,72.5199,44.0552,3.1072,27.85433,34.978285,303.31905,0,0.27075,2.699,"10"
"ERR3586750",4.936,78.9564,79.4201,-0.160312,26.994413,33.613775,385.28075,2.099614,0.0441,2.28495,"5"
"ERR3586751",6.08,-1.9002,-84.6265,22.039785,24.318245,35.112815,145.0818,10.202445,0.21402,2.184041,"50"
"ERR3586752",14.406,23.36,37.2183,25.811708,26.698217,39.7709,188.341917,0.279747,0.0024,1.11375,"5"
"ERR3586753",10.429,23.36,37.2183,25.811708,26.698217,39.7709,188.341917,0.279747,0.0024,1.11375,"5"
"ERR3586754",13.713,23.36,37.2183,25.811708,26.698217,39.7709,188.341917,0.279747,0.0024,1.11375,"5"
"ERR3586755",14.407,23.36,37.2183,25.811708,26.698217,39.7709,188.341917,0.279747,0.0024,1.11375,"5"
"ERR3586756",30.167,-23.1108,-134.9327,23.791125,24.851175,36.51495,202.996,0,0.0438,1.910882,"5"
"ERR3586757",43.09,-23.1108,-134.9327,23.791125,24.851175,36.51495,202.996,0,0.0438,1.910882,"5"
"ERR3586758",34.454,-23.1108,-134.9327,23.791125,24.851175,36.51495,202.996,0,0.0438,1.910882,"5"
"ERR3586759",33.551,-23.1108,-134.9327,23.791125,24.851175,36.51495,202.996,0,0.0438,1.910882,"5"
"ERR3586760",9.938,-6.628,-152.4607,26.960655,23.123355,35.511855,184.1395,4.30006,0.09978,1.70088,"100"
"ERR3586761",7.144,-6.628,-152.4607,26.960655,23.123355,35.511855,184.1395,4.30006,0.09978,1.70088,"100"
"ERR3586762",9.577,-6.628,-152.4607,26.960655,23.123355,35.511855,184.1395,4.30006,0.09978,1.70088,"100"
"ERR3586763",14.763,-6.628,-152.4607,26.960655,23.123355,35.511855,184.1395,4.30006,0.09978,1.70088,"100"
"ERR3586764",5.584,6.671,-153.0658,28.29544,22.10997,34.74947,185.28475,0,0.08916,1.600104,"5"
"ERR3586765",6.981,6.671,-153.0658,28.29544,22.10997,34.74947,185.28475,0,0.08916,1.600104,"5"
"ERR3586766",4.91,6.671,-153.0658,28.29544,22.10997,34.74947,185.28475,0,0.08916,1.600104,"5"
"ERR3586767",4.386,6.671,-153.0658,28.29544,22.10997,34.74947,185.28475,0,0.08916,1.600104,"5"
"ERR3586768",9.272,25.6168,-88.4532,24.961605,24.25287,36.17927,193.38225,0,0.04617,1.681699,"125"
"ERR3586769",9.076,25.6168,-88.4532,24.961605,24.25287,36.17927,193.38225,0,0.04617,1.681699,"125"
"ERR3586770",12.987,25.6168,-88.4532,24.961605,24.25287,36.17927,193.38225,0,0.04617,1.681699,"125"
"ERR3586771",10.629,25.6168,-88.4532,24.961605,24.25287,36.17927,193.38225,0,0.04617,1.681699,"125"
"ERR3586772",42.799,25.6236,-88.45,9.735075,27.13905,35.165212,108.231313,31.001404,-9e-04,2.638681,"640"
"ERR3586773",49.888,25.6236,-88.45,9.735075,27.13905,35.165212,108.231313,31.001404,-9e-04,2.638681,"640"
"ERR3586774",35.226,25.6236,-88.45,9.735075,27.13905,35.165212,108.231313,31.001404,-9e-04,2.638681,"640"
"ERR3586775",30.434,25.6236,-88.45,9.735075,27.13905,35.165212,108.231313,31.001404,-9e-04,2.638681,"640"
"ERR3586776",8.513,29.851,-79.7064,24.82846,24.319345,36.22118,194.382,0.580043,0.04314,1.698639,"40"
"ERR3586777",7.519,29.851,-79.7064,24.82846,24.319345,36.22118,194.382,0.580043,0.04314,1.698639,"40"
"ERR3586778",7.282,29.851,-79.7064,24.82846,24.319345,36.22118,194.382,0.580043,0.04314,1.698639,"40"
"ERR3586779",5.191,29.851,-79.7064,24.82846,24.319345,36.22118,194.382,0.580043,0.04314,1.698639,"40"
"ERR3586780",16.995,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,"80"
"ERR3586781",13.776,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,"80"
"ERR3586782",13.087,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,"80"
"ERR3586783",12.935,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,"80"
"ERR3586784",6.376,44.0497,-16.6034,13.93922,26.917305,35.92682,242.33885,1.454189,0.06645,1.901257,"25"
"ERR3586785",11.347,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,NA,0.9475,"5"
"ERR3586786",12.948,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,NA,0.9475,"5"
"ERR3586787",11.595,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,NA,0.9475,"5"
"ERR3586788",10.898,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,NA,0.9475,"5"
"ERR3586789",6.678,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,"35"
"ERR3586790",4.732,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,"35"
"ERR3586791",4.667,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,"35"
"ERR3586792",5.615,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,"35"
"ERR3586793",8.327,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,"85"
"ERR3586794",12.567,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,"85"
"ERR3586795",10.153,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,"85"
"ERR3586796",11.62,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,"85"
"ERR3586797",7.741,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,"115"
"ERR3586798",10.046,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,"115"
"ERR3586799",7.896,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,"115"
"ERR3586800",6.88,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,"115"
"ERR3586801",6.961,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,"5"
"ERR3586802",8.228,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,"5"
"ERR3586803",2.89,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,"5"
"ERR3586804",5.421,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,"5"
"ERR3586805",9.092,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586806",7.989,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586807",10.767,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586808",11.185,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586809",21.905,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586810",15.857,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586811",11.895,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586812",17.632,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,"5"
"ERR3586813",8.324,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,"30"
"ERR3586814",8.667,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,"30"
"ERR3586815",9.859,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,"30"
"ERR3586816",11.519,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,"30"
"ERR3586817",6.809,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,"5"
"ERR3586818",7.156,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,"5"
"ERR3586819",8.937,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,"5"
"ERR3586820",7.273,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,"5"
"ERR3586821",9.807,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,"5"
"ERR3586822",9.402,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,"5"
"ERR3586823",10.166,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,"5"
"ERR3586824",10.881,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,"5"
"ERR3586825",9.027,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,"5"
"ERR3586826",9.917,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,"5"
"ERR3586827",10.044,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,"5"
"ERR3586828",9.237,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,"5"
"ERR3586829",4.618,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,"25"
"ERR3586830",5.337,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,"25"
"ERR3586831",4,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,"25"
"ERR3586832",4.19,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,"25"
"ERR3586834",4.718,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586835",5.362,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586836",5.113,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586837",5.796,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586838",4.446,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586839",3.312,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,"5"
"ERR3586840",8.074,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586841",3.526,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586842",11.562,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586843",6.248,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586844",7.056,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586845",8.766,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,"110"
"ERR3586846",19.494,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586847",9.333,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586848",17.235,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586849",2.422,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586850",21.841,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586851",17.295,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,"746"
"ERR3586852",19.667,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586853",21.712,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586854",23.21,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586855",20.223,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586856",19.518,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586857",13.722,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,"550"
"ERR3586858",10.48,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586859",12.28,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586860",13.299,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586861",13.647,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586862",15.825,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586863",12.299,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586864",14.78,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586865",11.854,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,"5"
"ERR3586866",1.587,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586867",4.631,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586868",3.161,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586869",1.6,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586870",1.567,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586871",3.134,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586872",4.664,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586873",3.188,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,"5"
"ERR3586890",4.414,-29.7238,-101.1604,23.84533,24.269535,35.76868,204.54175,0.149932,-0.00432,1.521211,"5"
"ERR3586891",26.336,-29.668,-101.2285,18.12644,25.50222,35.33263,220.19105,0,0.087,1.847651,"155"
"ERR3586892",5.853,-28.1698,-107.3833,24.716415,24.22107,36.049015,200.81125,0.107906,-0.00144,1.510773,"5"
"ERR3586893",16.702,-28.1762,-107.4021,12.677925,26.130906,34.568237,196.39225,10.430143,-0.00432,2.168405,"310"
"ERR3586894",3.5,-28.1874,-107.6385,18.478415,25.49114,35.42905,214.770062,0.349581,0.07077,1.824504,"175"
"ERR3586895",21.942,-25.8051,-111.7202,25.18103,24.346275,36.40163,200.40835,0,-0.0072,1.457396,"5"
"ERR3586896",8.289,-25.826,-111.7294,20.2127,25.37245,35.86191,208.821,0,0.04656,1.795236,"188"
"ERR3586897",2.467,-25.8076,-111.6906,7.96837,26.78725,34.3655,154.6701,24.271551,-0.00072,2.58324,"488"
"ERR3586898",10.365,-21.146,-104.787,23.88925,24.5391,36.1376,203.37975,0,0,1.490169,"5"
"ERR3586899",5.385,-2.0133,-84.589,23.88816,23.68419,35.012435,191.91255,8.074076,0.11724,1.970432,"5"
"ERR3586900",56.556,-1.8902,-84.6141,10.082375,26.748625,34.747805,2.43975,26.734022,0.00144,3.401892,"380"
"ERR3586901",3.946,-23.2811,-129.3947,24.26287,24.65312,36.43917,201.6702,0.167491,0,1.496493,"5"
"ERR3586902",1.559,-23.2189,-129.4997,21.94937,24.927695,35.90434,206.4346,0.423501,0.06888,1.745449,"155"
"ERR3586903",1.915,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586904",0,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586905",0,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586906",4.096,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586907",0,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586908",4.086,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586909",0,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586910",2.091,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,"5"
"ERR3586911",13.11,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,"45"
"ERR3586912",11.053,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,"45"
"ERR3586913",7.355,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,"45"
"ERR3586914",8.815,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,"45"
