sample_id,sumTPM,Latitude,Longitude,Temperature,Sigma-theta,Salinity,Oxygen,Nitrate,Chl_a,fCDOM,Depth
ERR3586686,280.339,74.3386,-85.6208,-0.409335,25.654808,31.947283,343.877833,5.355932,1.50066,3.403455,36
ERR3586687,434.759,72.4693,-71.892,-0.479225,25.7008,31.99537,353.1935,3.880872,1.98441,3.112706,5
ERR3586688,359.606,70.9574,-53.5989,1.445315,25.673125,32.08329,328.54665,3.615087,1.25556,2.515363,5
ERR3586689,460.89,64.7127,-53.0106,2.496125,26.011175,32.603119,323.901563,6.131005,1.325775,2.723684,5
ERR3586690,80.746,64.7,-52.996,4.20173,27.448865,34.59923,273.02835,10.622333,-0.0111,2.548801,351
ERR3586691,376.346000000001,61.5427,-55.9869,5.295265,27.017281,34.212769,293.84675,8.286479,1.01295,2.274721,5
ERR3586692,122.275,61.5754,-55.9846,4.791395,27.65512,34.939595,271.8744,16.017641,-0.0018,2.284852,391
ERR3586693,371.159,73.3275,-168.8142,-0.987833,25.370225,31.56495,396.848083,0,0.6449,3.843304,35
ERR3586694,461.144,74.2987,-85.7806,-1.32986,24.678167,30.70185,368.52475,3.75923,1.13016,3.00669,5
ERR3586695,466.197,72.5128,44.0775,7.48766,27.289205,34.92331,299.0073,0,0.2964,2.102862,5
ERR3586696,428.93,72.5432,44.102,3.824545,27.784685,34.975345,326.3609,0,2.19375,2.454789,40
ERR3586697,496.368,72.5199,44.0552,3.1072,27.85433,34.978285,303.31905,0,0.27075,2.699,10-100
ERR3586698,684.418,78.9564,79.4201,-0.160312,26.994413,33.613775,385.28075,2.099614,0.0441,2.28495,5
ERR3586699,267.923,78.9354,79.0604,-1.29785,27.72345,34.4561,348.000625,4.427788,5.95725,3.166069,35
ERR3586700,521.433,79.2233,66.3435,1.365705,27.429195,34.264755,369.289812,2.150477,1.455,2.134432,5
ERR3586701,436.883,79.2026,66.4827,1.47689,27.91825,34.8814,296.228,11.691602,-0.027,2.51048,199
ERR3586702,458.709,79.3349,66.2954,1.025705,27.839725,34.691775,314.71675,,0.59478,2.380822,10-100
ERR3586703,598.956,77.1604,73.2057,1.325833,27.333308,34.142392,348.196667,,0.03525,2.15788,5
ERR3586704,1040.943,74.8023,76.1478,2.507887,18.339325,22.980169,357.164917,,0.422625,19.191431,5
ERR3586705,428.46,74.8283,76.2096,-1.533492,27.072625,33.646092,356.223917,,0.5808,6.974842,30
ERR3586706,584.72,78.2518,91.8557,-1.649738,26.511331,32.950844,388.303875,,2.2128,2.853854,5
ERR3586707,410.833,78.3555,91.6084,-1.647244,26.906337,33.436706,373.061,,2.6546,2.982844,17
ERR3586708,551.841,54.5305,-16.9377,11.09547,27.01156,35.32522,271.064125,4.467439,0.83187,1.773811,5
ERR3586709,453.731,54.5451,-16.7943,10.79018,27.07531,35.335155,266.473125,7.129639,1.22367,1.814179,40
ERR3586710,600.507000000001,67.141,0.2355,8.47447,27.314165,35.145165,311.7827,5.218798,2.3802,1.888199,5
ERR3586711,463.131,67.161,0.3964,6.73489,27.572895,35.15072,304.0473,8.063879,1.164637,1.946281,25
ERR3586712,137.624,76.1825,1.3918,1.899612,27.890469,34.888656,363.000813,4.980653,12.741825,2.258868,5
ERR3586713,57.197,76.1246,1.3648,0.099535,28.05824,34.94578,315.37205,13.010683,-0.0102,2.250862,499
ERR3586714,279.235,69.1136,-51.5086,3.1965,26.265,32.99175,303.326,1.791002,0.3732,2.6962,5
ERR3586715,650.191,67.141,0.2355,8.47447,27.314165,35.145165,311.7827,5.218798,2.3802,1.888199,5
ERR3586716,479.012,67.161,0.3964,6.73489,27.572895,35.15072,304.0473,8.063879,1.164637,1.946281,25
ERR3586717,175.997,76.1825,1.3918,1.899612,27.890469,34.888656,363.000813,4.980653,12.741825,2.258868,5
ERR3586718,443.87,72.5432,44.102,3.824545,27.784685,34.975345,326.3609,0,2.19375,2.454789,40
ERR3586719,373.682999999999,78.9354,79.0604,-1.29785,27.72345,34.4561,348.000625,4.427788,5.95725,3.166069,35
ERR3586720,540.598,79.2233,66.3435,1.365705,27.429195,34.264755,369.289812,2.150477,1.455,2.134432,5
ERR3586721,627.843999999999,77.1604,73.2057,1.325833,27.333308,34.142392,348.196667,,0.03525,2.15788,5
ERR3586722,1045.643,74.8023,76.1478,2.507887,18.339325,22.980169,357.164917,,0.422625,19.191431,5
ERR3586723,377.236999999999,74.8283,76.2096,-1.533492,27.072625,33.646092,356.223917,,0.5808,6.974842,30
ERR3586724,593.874000000001,78.2518,91.8557,-1.649738,26.511331,32.950844,388.303875,,2.2128,2.853854,5
ERR3586725,407.094,78.3555,91.6084,-1.647244,26.906337,33.436706,373.061,,2.6546,2.982844,17
ERR3586726,415.926,77.9028,117.1545,0.10149,23.11621,28.82053,363.6485,,0.60864,5.496034,5
ERR3586727,303.504,77.9668,116.6556,-0.607125,26.29815,32.726735,371.05845,,1.5105,4.162668,20
ERR3586728,442.377,71.8895,-154.9101,2.5694,22.8182,28.60925,336.04075,1.604622,0.9741,4.533623,5
ERR3586729,366.619,70.9574,-53.5989,1.445315,25.673125,32.08329,328.54665,3.615087,1.25556,2.515363,5
ERR3586730,476.213,64.7127,-53.0106,2.496125,26.011175,32.603119,323.901563,6.131005,1.325775,2.723684,5
ERR3586731,559.082,54.5305,-16.9377,11.09547,27.01156,35.32522,271.064125,4.467439,0.83187,1.773811,5
ERR3586732,463.508,54.5451,-16.7943,10.79018,27.07531,35.335155,266.473125,7.129639,1.22367,1.814179,40
ERR3586733,72.753,64.7,-52.996,4.20173,27.448865,34.59923,273.02835,10.622333,-0.0111,2.548801,351
ERR3586734,374.759,61.5427,-55.9869,5.295265,27.017281,34.212769,293.84675,8.286479,1.01295,2.274721,5
ERR3586735,133.097,61.5754,-55.9846,4.791395,27.65512,34.939595,271.8744,16.017641,-0.0018,2.284852,391
ERR3586736,349.464,73.3275,-168.8142,-0.987833,25.370225,31.56495,396.848083,0,0.6449,3.843304,35
ERR3586737,474.916999999999,74.2987,-85.7806,-1.32986,24.678167,30.70185,368.52475,3.75923,1.13016,3.00669,5
ERR3586738,180.453,70.9433,-53.5127,3.03554,27.488995,34.50669,230.0861,13.409788,-0.01008,3.097493,411
ERR3586739,469.344,79.2026,66.4827,1.47689,27.91825,34.8814,296.228,11.691602,-0.027,2.51048,199
ERR3586740,481.262,79.3349,66.2954,1.025705,27.839725,34.691775,314.71675,,0.59478,2.380822,10-100
ERR3586741,50.92,78.0391,116.4105,1.59404,27.94409,34.92558,293.889,,-0.0078,2.592579,299
ERR3586742,303.721,71.5955,160.9383,1.48885,22.7306,28.41685,340.44375,,0.4392,6.44771,5
ERR3586743,382.771,71.0704,174.9916,2.4534,23.1614,29.0291,339.4475,0,0.8718,2.524221,5
ERR3586744,500.711000000001,73.3833,-168.1333,-0.585333,22.016175,27.442,368.662625,0,0.1806,2.417638,5
ERR3586745,443.321000000001,74.3386,-85.6208,-0.409335,25.654808,31.947283,343.877833,5.355932,1.50066,3.403455,36
ERR3586746,450.657,72.4693,-71.892,-0.479225,25.7008,31.99537,353.1935,3.880872,1.98441,3.112706,5
ERR3586747,75.7320000000001,76.1246,1.3648,0.099535,28.05824,34.94578,315.37205,13.010683,-0.0102,2.250862,499
ERR3586748,466.345,72.5128,44.0775,7.48766,27.289205,34.92331,299.0073,0,0.2964,2.102862,5
ERR3586749,495.709,72.5199,44.0552,3.1072,27.85433,34.978285,303.31905,0,0.27075,2.699,10-100
ERR3586750,709.598,78.9564,79.4201,-0.160312,26.994413,33.613775,385.28075,2.099614,0.0441,2.28495,5
ERR3586751,550.778,-1.9002,-84.6265,22.039785,24.318245,35.112815,145.0818,10.202445,0.21402,2.184041,50
ERR3586752,945.153000000001,23.36,37.2183,25.811708,26.698217,39.7709,188.341917,0.279747,0.0024,1.11375,5
ERR3586753,960.178000000001,23.36,37.2183,25.811708,26.698217,39.7709,188.341917,0.279747,0.0024,1.11375,5
ERR3586754,965.128999999999,23.36,37.2183,25.811708,26.698217,39.7709,188.341917,0.279747,0.0024,1.11375,5
ERR3586755,945.925999999998,23.36,37.2183,25.811708,26.698217,39.7709,188.341917,0.279747,0.0024,1.11375,5
ERR3586756,611.788,-23.1108,-134.9327,23.791125,24.851175,36.51495,202.996,0,0.0438,1.910882,5
ERR3586757,623.565,-23.1108,-134.9327,23.791125,24.851175,36.51495,202.996,0,0.0438,1.910882,5
ERR3586758,627.266,-23.1108,-134.9327,23.791125,24.851175,36.51495,202.996,0,0.0438,1.910882,5
ERR3586759,633.029999999998,-23.1108,-134.9327,23.791125,24.851175,36.51495,202.996,0,0.0438,1.910882,5
ERR3586760,552.757000000001,-6.628,-152.4607,26.960655,23.123355,35.511855,184.1395,4.30006,0.09978,1.70088,100
ERR3586761,565.430000000001,-6.628,-152.4607,26.960655,23.123355,35.511855,184.1395,4.30006,0.09978,1.70088,100
ERR3586762,555.806,-6.628,-152.4607,26.960655,23.123355,35.511855,184.1395,4.30006,0.09978,1.70088,100
ERR3586763,558.000999999999,-6.628,-152.4607,26.960655,23.123355,35.511855,184.1395,4.30006,0.09978,1.70088,100
ERR3586764,643.558,6.671,-153.0658,28.29544,22.10997,34.74947,185.28475,0,0.08916,1.600104,5
ERR3586765,672.499999999999,6.671,-153.0658,28.29544,22.10997,34.74947,185.28475,0,0.08916,1.600104,5
ERR3586766,682.361000000001,6.671,-153.0658,28.29544,22.10997,34.74947,185.28475,0,0.08916,1.600104,5
ERR3586767,631.811999999999,6.671,-153.0658,28.29544,22.10997,34.74947,185.28475,0,0.08916,1.600104,5
ERR3586768,480.895999999999,25.6168,-88.4532,24.961605,24.25287,36.17927,193.38225,0,0.04617,1.681699,125
ERR3586769,462.588,25.6168,-88.4532,24.961605,24.25287,36.17927,193.38225,0,0.04617,1.681699,125
ERR3586770,479.087,25.6168,-88.4532,24.961605,24.25287,36.17927,193.38225,0,0.04617,1.681699,125
ERR3586771,483.977000000001,25.6168,-88.4532,24.961605,24.25287,36.17927,193.38225,0,0.04617,1.681699,125
ERR3586772,8.171,25.6236,-88.45,9.735075,27.13905,35.165212,108.231313,31.001404,-9e-04,2.638681,640
ERR3586773,10.728,25.6236,-88.45,9.735075,27.13905,35.165212,108.231313,31.001404,-9e-04,2.638681,640
ERR3586774,15.674,25.6236,-88.45,9.735075,27.13905,35.165212,108.231313,31.001404,-9e-04,2.638681,640
ERR3586775,10.694,25.6236,-88.45,9.735075,27.13905,35.165212,108.231313,31.001404,-9e-04,2.638681,640
ERR3586776,584.849000000001,29.851,-79.7064,24.82846,24.319345,36.22118,194.382,0.580043,0.04314,1.698639,40
ERR3586777,574.966,29.851,-79.7064,24.82846,24.319345,36.22118,194.382,0.580043,0.04314,1.698639,40
ERR3586778,581.034,29.851,-79.7064,24.82846,24.319345,36.22118,194.382,0.580043,0.04314,1.698639,40
ERR3586779,607.432,29.851,-79.7064,24.82846,24.319345,36.22118,194.382,0.580043,0.04314,1.698639,40
ERR3586780,426.986,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,80
ERR3586781,413.486999999999,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,80
ERR3586782,428.446999999999,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,80
ERR3586783,416.165000000001,36.1811,-28.9373,16.74703,26.48531,36.182395,228.11655,1.005795,0.08652,1.900875,80
ERR3586784,414.767,44.0497,-16.6034,13.93922,26.917305,35.92682,242.33885,1.454189,0.06645,1.901257,25
ERR3586785,330.923,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,,0.9475,5
ERR3586786,373.588,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,,0.9475,5
ERR3586787,364.716,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,,0.9475,5
ERR3586788,338.101,-16.8084,59.5043,28.2729,21.9195,34.4863,192.5495,0,,0.9475,5
ERR3586789,491.235,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,35
ERR3586790,490.860999999999,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,35
ERR3586791,479.838,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,35
ERR3586792,484.922999999999,-44.5913,-52.1804,13.506225,26.14055,34.80505,256.63475,2.810686,0.2253,2.487277,35
ERR3586793,714.419000000001,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,85
ERR3586794,703.402,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,85
ERR3586795,722.146000000003,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,85
ERR3586796,724.845,6.6112,-153.0543,28.308435,22.14902,34.798985,183.1609,0,0.13164,1.683812,85
ERR3586797,818.325999999996,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,115
ERR3586798,798.719000000004,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,115
ERR3586799,822.287999999998,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,115
ERR3586800,818.795999999999,31.5168,-159.046,15.321075,25.4389,34.39568,222.94125,0,0.07992,1.910665,115
ERR3586801,627.31,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,5
ERR3586802,626.082999999998,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,5
ERR3586803,626.467999999999,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,5
ERR3586804,627.823,35.3671,-127.7422,19.24802,23.48431,33.07013,223.159,0,0.03084,1.791365,5
ERR3586805,613.984999999999,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586806,620.519999999999,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586807,606.746,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586808,596.328999999999,32.7526,-122.0013,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586809,479.224,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586810,482.080999999999,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586811,487.648000000001,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586812,479.109,32.9986,-121.7698,17.46236,24.22939,33.468295,226.8945,0,0.16416,2.173314,5
ERR3586813,474.389,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,30
ERR3586814,468.241000000001,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,30
ERR3586815,488.034,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,30
ERR3586816,472.589,32.931,-121.8645,16.2703,24.46531,33.417845,226.2744,0.065956,0.19488,2.413609,30
ERR3586817,684.361,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,5
ERR3586818,685.207999999999,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,5
ERR3586819,692.950999999999,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,5
ERR3586820,680.208,17.0854,-118.8913,24.612275,23.0995,34.524725,201.518375,0,0.0717,1.639171,5
ERR3586821,511.199999999999,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,5
ERR3586822,540.265999999998,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,5
ERR3586823,520.572000000001,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,5
ERR3586824,539.503,6.4998,-94.9527,26.396617,21.557358,33.205433,183.942,2.969288,0.248,1.908432,5
ERR3586825,397.274000000001,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,5
ERR3586826,409.157,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,5
ERR3586827,404.575,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,5
ERR3586828,419.966,7.4122,-79.3017,26.555663,18.28625,28.922675,205.411,0,0.0186,1.782691,5
ERR3586829,382.654999999999,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,25
ERR3586830,402.519000000001,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,25
ERR3586831,437.983999999999,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,25
ERR3586832,411.337,43.7056,-16.8794,14.29128,26.89311,35.992515,241.1573,3.283695,0.09816,1.948381,25
ERR3586834,827.818,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,5
ERR3586835,825.773999999998,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,5
ERR3586836,839.604000000001,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,5
ERR3586837,826.158999999999,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,5
ERR3586838,823.487999999998,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,5
ERR3586839,838.26,22.7598,-157.9568,26.275305,23.153445,35.27298,194.93045,0,0,1.322836,5
ERR3586840,702.861000000003,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,110
ERR3586841,695.244000000002,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,110
ERR3586842,652.966000000002,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,110
ERR3586843,668.978999999998,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,110
ERR3586844,690.199000000002,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,110
ERR3586845,689.378000000001,22.7901,-157.9439,22.3077,24.36847,35.305705,204.16885,0,0.04584,1.672468,110
ERR3586846,521.602000000001,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,746
ERR3586847,501.825000000001,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,746
ERR3586848,506.750000000001,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,746
ERR3586849,508.157,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,746
ERR3586850,515.72,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,746
ERR3586851,523.343000000001,22.7546,-158.0067,4.663706,27.129662,34.254006,22.28975,37.060557,-0.0018,3.570392,746
ERR3586852,807.344999999999,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,550
ERR3586853,788.485,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,550
ERR3586854,817.47,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,550
ERR3586855,787.485,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,550
ERR3586856,829.991,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,550
ERR3586857,850.035000000001,31.528,-159.0224,6.634392,26.6805,33.991383,131.979417,28.302949,-0.0024,3.06763,550
ERR3586858,624.632,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586859,620.846000000001,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586860,627.108,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586861,638.777,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586862,636.692000000002,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586863,633.175,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586864,631.202,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586865,611.740999999999,29.6394,-79.5395,24.812165,24.32047,36.21913,194.6794,0.492301,0.036,1.716812,5
ERR3586866,358.469,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586867,355.359,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586868,379.78,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586869,432.766,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586870,433.325,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586871,407.687,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586872,404.741,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586873,424.486,36.3698,-72.9669,22.939295,25.00969,36.39483,199.80685,1.037244,0.06012,1.830372,5
ERR3586890,1233.106,-29.7238,-101.1604,23.84533,24.269535,35.76868,204.54175,0.149932,-0.00432,1.521211,5
ERR3586891,671.609999999999,-29.668,-101.2285,18.12644,25.50222,35.33263,220.19105,0,0.087,1.847651,155
ERR3586892,960.152000000001,-28.1698,-107.3833,24.716415,24.22107,36.049015,200.81125,0.107906,-0.00144,1.510773,5
ERR3586893,509.931999999999,-28.1762,-107.4021,12.677925,26.130906,34.568237,196.39225,10.430143,-0.00432,2.168405,310
ERR3586894,664.852000000002,-28.1874,-107.6385,18.478415,25.49114,35.42905,214.770062,0.349581,0.07077,1.824504,175
ERR3586895,607.05,-25.8051,-111.7202,25.18103,24.346275,36.40163,200.40835,0,-0.0072,1.457396,5
ERR3586896,1139.045,-25.826,-111.7294,20.2127,25.37245,35.86191,208.821,0,0.04656,1.795236,188
ERR3586897,67.525,-25.8076,-111.6906,7.96837,26.78725,34.3655,154.6701,24.271551,-0.00072,2.58324,488
ERR3586898,896.333000000001,-21.146,-104.787,23.88925,24.5391,36.1376,203.37975,0,0,1.490169,5
ERR3586899,378.792,-2.0133,-84.589,23.88816,23.68419,35.012435,191.91255,8.074076,0.11724,1.970432,5
ERR3586900,450.341999999999,-1.8902,-84.6141,10.082375,26.748625,34.747805,2.43975,26.734022,0.00144,3.401892,380
ERR3586901,512.698,-23.2811,-129.3947,24.26287,24.65312,36.43917,201.6702,0.167491,0,1.496493,5
ERR3586902,550.449000000001,-23.2189,-129.4997,21.94937,24.927695,35.90434,206.4346,0.423501,0.06888,1.745449,155
ERR3586903,797.001000000001,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586904,822.490000000002,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586905,768.857999999999,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586906,837.659,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586907,781.737000000001,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586908,830.769,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586909,836.176999999998,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586910,826.902999999998,31.5213,-158.9958,25.164595,23.434915,35.19025,197.7245,0,-0.00288,1.397096,5
ERR3586911,476.554999999999,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586912,479.617999999999,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586913,479.488000000001,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586914,471.304000000002,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586915,482.472000000001,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586916,476.947000000001,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586917,478.361,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586918,487.804000000001,35.4002,-127.7499,13.874505,24.82737,33.208145,236.1591,1.185394,0.37077,2.683702,45
ERR3586919,480.986999999998,9.8481,-80.0454,27.1673,22.518037,34.80515,195.502875,0,0.0183,1.82175,5
ERR3586920,466.716,9.8481,-80.0454,27.1673,22.518037,34.80515,195.502875,0,0.0183,1.82175,5
ERR3586921,471.064000000001,9.8481,-80.0454,27.1673,22.518037,34.80515,195.502875,0,0.0183,1.82175,5
ERR3586922,483.653000000001,9.8481,-80.0454,27.1673,22.518037,34.80515,195.502875,0,0.0183,1.82175,5
